FileOff=0x000f60  RVA=0x000f60  .text
FileOff=0x06f132  RVA=0x06f132  negative Offset (%d) converted to (%u) 
FileOff=0x06f15b  RVA=0x06f15b  read from %a, 0x%x bytes at Offset 0x%x, partition size 0x%x
FileOff=0x06f199  RVA=0x06f199  Allocate for partial read failed!
FileOff=0x06f1bb  RVA=0x06f1bb  StartBlock 0x%llx, ReadOffset 0x%llx, read_size 0x%x
FileOff=0x06f1f1  RVA=0x06f1f1  StartBlock 0x%llx, ReadOffset 0x%llx,read_size 0x%x outside range.
FileOff=0x06f235  RVA=0x06f235  ReadBlocks failed %d
FileOff=0x06f24b  RVA=0x06f24b  LastBlock 0x%llx, ReadOffset 0x%llx, read_size 0x%x
FileOff=0x06f280  RVA=0x06f280  LastBlock 0x%llx, ReadOffset 0x%llx, read_size 0x%x outside range.
FileOff=0x06f2c4  RVA=0x06f2c4  FullBlock 0x%llx, ReadOffset 0x%x, read_size 0x%x outside range.
FileOff=0x06f306  RVA=0x06f306  Load Image %a total time: %lu ms 
FileOff=0x06f329  RVA=0x06f329  ValidateVbmetaPublicKey PublicKeyLength %d, PublicKeyMetadataLength %d
FileOff=0x06f371  RVA=0x06f371  GetUserKey failed!, %r
FileOff=0x06f389  RVA=0x06f389  ValidateVbmetaPublicKey: public key length too large %d
FileOff=0x06f3c2  RVA=0x06f3c2  ValidateVbmetaPublicKey OutIsTrusted %d, UserKey %d
FileOff=0x06f3f7  RVA=0x06f3f7  ValidatePartitionPublicKey PublicKeyLength %d, PublicKeyMetadataLength %d
FileOff=0x06f442  RVA=0x06f442  ValidateVbmetaPublicKey OutIsTrusted %d
FileOff=0x06f46b  RVA=0x06f46b  ReadRollbackIndex failed! %r
FileOff=0x06f489  RVA=0x06f489  ReadRollbackIndex Location %d, RollbackIndex %d
FileOff=0x06f4ba  RVA=0x06f4ba  WriteRollbackIndex Location %d, RollbackIndex %d
FileOff=0x06f4ec  RVA=0x06f4ec  Updating rollback index %d, for location %d
FileOff=0x06f519  RVA=0x06f519  No PartitionRecord!
FileOff=0x06f52e  RVA=0x06f52e  AvbGetUniqueGuidForPartition: Partition %a, name too large
FileOff=0x06f56a  RVA=0x06f56a  %s uuid: %a
FileOff=0x06f577  RVA=0x06f577  AvbGetSizeOfPartition invalid parameter pointers
FileOff=0x06f5a9  RVA=0x06f5a9  Error allocating memory for AvbOps.
FileOff=0x06f5ce  RVA=0x06f5ce  GetHandleInfo: Partition %a, name too large
FileOff=0x06f5fb  RVA=0x06f5fb  GetHandleInfo: GetBlkIOHandles failed!
FileOff=0x06f623  RVA=0x06f623  GetHandleInfo: No media!
FileOff=0x06f63d  RVA=0x06f63d  GetHandleInfo: More than one result!
FileOff=0x06f6d0  RVA=0x06f6d0  @p'^W
FileOff=0x06f6de  RVA=0x06f6de  6~w 2;
FileOff=0x06f7c1  RVA=0x06f7c1  PF/`
FileOff=0x06f84b  RVA=0x06f84b  {O>+
FileOff=0x06f878  RVA=0x06f878  h=i"a
FileOff=0x06f895  RVA=0x06f895  JQeS
FileOff=0x06f8bb  RVA=0x06f8bb  *O0K
FileOff=0x06f925  RVA=0x06f925  ?F[$
FileOff=0x06f936  RVA=0x06f936  M^M&
FileOff=0x06f996  RVA=0x06f996  pWJ"
FileOff=0x06f9e8  RVA=0x06f9e8  hW>N
FileOff=0x06f9ee  RVA=0x06f9ee  UJ4`
FileOff=0x06fa6b  RVA=0x06fa6b  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/avb/libavb/avb_chain_partition_descriptor.c
FileOff=0x06fafb  RVA=0x06fafb  Invalid tag for chain partition descriptor.
FileOff=0x06fb28  RVA=0x06fb28  Invalid rollback index location value.
FileOff=0x07082f  RVA=0x07082f  @/disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/avb/libavb/avb_descriptor.c
FileOff=0x0708b0  RVA=0x0708b0  Descriptor size is not divisible by 8.
FileOff=0x0708d8  RVA=0x0708d8  image_data is NULL
FileOff=0x0708ed  RVA=0x0708ed  foreach_func is NULL
FileOff=0x070907  RVA=0x070907  assert fail: (((uintptr_t)image_data) & (AVB_ALIGNMENT_SIZE - 1)) == 0
FileOff=0x07094f  RVA=0x07094f  Descriptors not inside passed-in data.
FileOff=0x07097a  RVA=0x07097a  assert fail: (((uintptr_t)dh) & (AVB_ALIGNMENT_SIZE - 1)) == 0
FileOff=0x0709ba  RVA=0x0709ba  Invalid descriptor length.
FileOff=0x0709d6  RVA=0x0709d6  Invalid data in descriptors array.
FileOff=0x0709fa  RVA=0x0709fa  assert fail: data.descriptor_number == num_descriptors
FileOff=0x070a32  RVA=0x070a32  AVBf
FileOff=0x070a37  RVA=0x070a37  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/avb/libavb/avb_footer.c
FileOff=0x070ab6  RVA=0x070ab6  Footer magic is incorrect.
FileOff=0x070ad5  RVA=0x070ad5  No support for footer version.
FileOff=0x070af5  RVA=0x070af5  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/avb/libavb/avb_hash_descriptor.c
FileOff=0x070b7a  RVA=0x070b7a  Invalid tag for hash descriptor.
FileOff=0x070b9c  RVA=0x070b9c  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/avb/libavb/avb_kernel_cmdline_descriptor.c
FileOff=0x070c2b  RVA=0x070c2b  Invalid tag for kernel cmdline descriptor.
FileOff=0x070c57  RVA=0x070c57  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/QcomModulePkg/Library/avb/libavb/avb_rsa.c
FileOff=0x070cd0  RVA=0x070cd0  Invalid key.
FileOff=0x070cde  RVA=0x070cde  Unexpected key length.
FileOff=0x070cf6  RVA=0x070cf6  Key does not match expected length.
FileOff=0x070d1f  RVA=0x070d1f  Invalid input.
FileOff=0x070d33  RVA=0x070d33  Error parsing key.
FileOff=0x070d4b  RVA=0x070d4b  Signature length does not match key length.
FileOff=0x070d7c  RVA=0x070d7c  Padding length does not match hash and signature lengths.
FileOff=0x070dbb  RVA=0x070dbb  Error allocating memory.
FileOff=0x070dd9  RVA=0x070dd9  Padding check failed.
FileOff=0x070df4  RVA=0x070df4  Hash check failed.
FileOff=0x070e55  RVA=0x070e55  D7q/;M
FileOff=0x070eea  RVA=0x070eea  +Yo,
FileOff=0x070f52  RVA=0x070f52  &\8!
FileOff=0x070fb8  RVA=0x070fb8  * qW
FileOff=0x070fdc  RVA=0x070fdc  LwH'
FileOff=0x0710af  RVA=0x0710af  L*~e
FileOff=0x0710c6  RVA=0x0710c6  Dl/disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/MdePkg/Library/UefiMemoryAllocationLib/MemoryAllocationLib.c
FileOff=0x071153  RVA=0x071153  Pages != 0
FileOff=0x07115e  RVA=0x07115e  (Alignment & (Alignment - 1)) == 0
FileOff=0x071181  RVA=0x071181  RealPages > Pages
FileOff=0x071193  RVA=0x071193  AllocationSize <= (0xFFFFFFFFFFFFFFFFULL - (UINTN) Buffer + 1)
FileOff=0x0711d2  RVA=0x0711d2  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/ArmPkg/Library/BaseMemoryLibStm/ZeroMemWrapper.c
FileOff=0x071251  RVA=0x071251  !(Buffer == ((void *) 0) && Length > 0)
FileOff=0x071279  RVA=0x071279  Length <= (0xFFFFFFFFFFFFFFFFULL - (UINTN)Buffer + 1)
FileOff=0x0712af  RVA=0x0712af  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/ArmPkg/Library/BaseMemoryLibStm/CompareMemWrapper.c
FileOff=0x071331  RVA=0x071331  DestinationBuffer != ((void *) 0)
FileOff=0x071353  RVA=0x071353  SourceBuffer != ((void *) 0)
FileOff=0x071370  RVA=0x071370  (Length - 1) <= (0xFFFFFFFFFFFFFFFFULL - (UINTN)DestinationBuffer)
FileOff=0x0713b3  RVA=0x0713b3  (Length - 1) <= (0xFFFFFFFFFFFFFFFFULL - (UINTN)SourceBuffer)
FileOff=0x0713f1  RVA=0x0713f1  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/ArmPkg/Library/BaseMemoryLibStm/SetMemWrapper.c
FileOff=0x07146f  RVA=0x07146f  (Length - 1) <= (0xFFFFFFFFFFFFFFFFULL - (UINTN)Buffer)
FileOff=0x0714a7  RVA=0x0714a7  /disk/jenkins/workspace/aloha/Cipher-non-hlos-10/src/bootable/bootloader/edk2/ArmPkg/Library/BaseMemoryLibStm/CopyMemWrapper.c
FileOff=0x071526  RVA=0x071526  Fastboot USB: Unable to free Tx Buffer
FileOff=0x07154e  RVA=0x07154e  Fastboot USB: Unable to free Rx Buffer
FileOff=0x071576  RVA=0x071576  Fastboot Device connected
FileOff=0x071591  RVA=0x071591  Fastboot Device disconnected
FileOff=0x0715af  RVA=0x0715af  Error, should not happen! Check your USB connection
FileOff=0x0715e3  RVA=0x0715e3  Fastboot Build Info: %a %a
FileOff=0x0715ff  RVA=0x0715ff  07:35:25
FileOff=0x071608  RVA=0x071608  couldnt Start fastboot usb device, exiting
FileOff=0x071633  RVA=0x071633  Fastboot: Processing commands
FileOff=0x071652  RVA=0x071652  Error, failed to handle USB event
FileOff=0x071675  RVA=0x071675  Continue detected, Exiting App...
FileOff=0x071698  RVA=0x071698  couldnt uninit fastboot
FileOff=0x0716b1  RVA=0x0716b1  Bulk in XFR aborted
FileOff=0x0716c6  RVA=0x0716c6  UsbDeviceTransferStatusCompleteOK
FileOff=0x0716e9  RVA=0x0716e9  Bulk in xfr aborted
FileOff=0x0716fd  RVA=0x0716fd  unhandled trasnfer status
FileOff=0x071717  RVA=0x071717  Usb controller init event not signaled: %r
FileOff=0x071743  RVA=0x071743  couldnt find USB device protocol, exiting now
FileOff=0x071771  RVA=0x071771  couldnt init fastboot , exiting
FileOff=0x071791  RVA=0x071791  Error start the usb device, cannot enter fastboot mode
FileOff=0x0717c9  RVA=0x0717c9  Error Allocate RX buffer, cannot enter fastboot mode
FileOff=0x0717ff  RVA=0x0717ff  Error Allocate TX buffer, cannot enter fastboot mode
FileOff=0x0718dc  RVA=0x0718dc  Error Finding board serial num: %x
FileOff=0x071900  RVA=0x071900  Error the array index out of bounds
FileOff=0x071925  RVA=0x071925  Error Allocating memory for HS config descriptors
FileOff=0x071958  RVA=0x071958  Error Allocating memory for SS config descriptors
FileOff=0x0719b0  RVA=0x0719b0  FAIL
FileOff=0x0719b5  RVA=0x0719b5  INFO
FileOff=0x0719ba  RVA=0x0719ba  OKAY
FileOff=0x0719bf  RVA=0x0719bf  Error getting the partition record for Lun %d and Handle: %d : %r
FileOff=0x071a02  RVA=0x071a02  Name:[%s] StartLba: %u EndLba:%u
FileOff=0x071a24  RVA=0x071a24  Partition not found : %s
FileOff=0x071a3e  RVA=0x071a3e  BlockIo for %s is corrupted
FileOff=0x071a5b  RVA=0x071a5b  EFI handle for %s is corrupted
FileOff=0x071a7b  RVA=0x071a7b  Boot Partition is updated
FileOff=0x071a96  RVA=0x071a96  Fastboot: %a unable to locate FbChargerProtocol %r
FileOff=0x071aca  RVA=0x071aca  IsDCBoardConnected
FileOff=0x071add  RVA=0x071add  IsDcBoardConnected failed but ignore the error.
FileOff=0x071b0d  RVA=0x071b0d  Slot Change is not allowed in Lock State
FileOff=0x071b37  RVA=0x071b37  This Command not supported
FileOff=0x071b52  RVA=0x071b52  Invalid Input Parameters
FileOff=0x071b6b  RVA=0x071b6b  Invalid Slot
FileOff=0x071b78  RVA=0x071b78  %a Invalid InputSlot Suffix
FileOff=0x071b95  RVA=0x071b95  Invalid Slot Suffix
FileOff=0x071ba9  RVA=0x071ba9  set_active _a or _b should be entered
FileOff=0x071bcf  RVA=0x071bcf  set_active failed
FileOff=0x071be1  RVA=0x071be1  DataReady %d
FileOff=0x071bef  RVA=0x071bef  Failed to free up fastboot buffer
FileOff=0x071c12  RVA=0x071c12  Fastboot: Initializing...
FileOff=0x071c2d  RVA=0x071c2d  Fastboot: Couldn't disable watchdog timer: %r
FileOff=0x071c5c  RVA=0x071c5c  Couldn't create Fastboot protocol send event: %r
FileOff=0x071c8e  RVA=0x071c8e  Failed to get free memory for fastboot buffer
FileOff=0x071cbd  RVA=0x071cbd  ERROR: Allocation fail for minimim buffer for fastboot
FileOff=0x071cf5  RVA=0x071cf5  Not enough memory to Allocate Fastboot Buffer
FileOff=0x071d24  RVA=0x071d24  Fastboot Buffer Size allocated: %ld
FileOff=0x071d49  RVA=0x071d49  Failed to allocate memory to cmd
FileOff=0x071d6b  RVA=0x071d6b  boot_a partition deleted
FileOff=0x071d85  RVA=0x071d85  Failed to delete boot_a partition
FileOff=0x071da8  RVA=0x071da8  boot_b partition deleted
FileOff=0x071dc2  RVA=0x071dc2  Failed to delete boot_b partition
FileOff=0x071de5  RVA=0x071de5  abl_a partition deleted
FileOff=0x071dfe  RVA=0x071dfe  Failed to delete abl_a partition
FileOff=0x071e20  RVA=0x071e20  abl_b partition deleted
FileOff=0x071e39  RVA=0x071e39  Failed to delete abl_b partition
FileOff=0x071e5b  RVA=0x071e5b  xbl_a partition deleted
FileOff=0x071e74  RVA=0x071e74  Failed to delete xbl_a partition
FileOff=0x071e96  RVA=0x071e96  xbl_b partition deleted
FileOff=0x071eaf  RVA=0x071eaf  Failed to delete xbl_b partition
FileOff=0x071ed1  RVA=0x071ed1  %a%a
FileOff=0x071ed6  RVA=0x071ed6  Sending %d:%a
FileOff=0x071ee5  RVA=0x071ee5  AsciiStrnCpyS
FileOff=0x071ef3  RVA=0x071ef3  Download Finished
FileOff=0x071f06  RVA=0x071f06  AcceptData: Send %d
FileOff=0x071f1b  RVA=0x071f1b  Failed to creat event for waiting flash completely
FileOff=0x071f4e  RVA=0x071f4e  Failed to set timer for waiting flash completely
FileOff=0x071f7f  RVA=0x071f7f  Fatal error sending command response. Exiting.
FileOff=0x071fb0  RVA=0x071fb0  ERROR: Undefined response get memory map
FileOff=0x071fda  RVA=0x071fda  ERROR: integer Overflow while adding additionalmemory to MemMapSize
FileOff=0x07201e  RVA=0x07201e  ERROR: Failed to allocate memory for memory map
FileOff=0x07204f  RVA=0x07204f  ERROR: Failed to query memory map
FileOff=0x072072  RVA=0x072072  Free Memory available: %ld
FileOff=0x07208e  RVA=0x07208e  Invalid input command
FileOff=0x0720a4  RVA=0x0720a4  Handling Cmd: %a
FileOff=0x0720b6  RVA=0x0720b6  %a : %r
FileOff=0x0720be  RVA=0x0720be  Error: Last flash failed
FileOff=0x0720d7  RVA=0x0720d7  erase
FileOff=0x0720dd  RVA=0x0720dd  Connect a charger.
FileOff=0x0720f0  RVA=0x0720f0  getvar:partition-type
FileOff=0x072107  RVA=0x072107  Fastboot Send Fail
FileOff=0x07211b  RVA=0x07211b  unknown command
FileOff=0x07212b  RVA=0x07212b  Fastboot: Unable to verify if the target is battery powered. Assume device is batteryless
FileOff=0x072187  RVA=0x072187  Fastboot: Charger's status is unknown.
FileOff=0x0721b0  RVA=0x0721b0  Fastboot: A fuel gauge's status is unknown.
FileOff=0x0721de  RVA=0x0721de  IsBatteryPoweredDevice
FileOff=0x0721f5  RVA=0x0721f5  Fastboot: %a IsChargingSupported failed %r
FileOff=0x072221  RVA=0x072221  IsChargerConnected
FileOff=0x072234  RVA=0x072234  Fastboot: %a IsDcInConnected failed %r
FileOff=0x07225c  RVA=0x07225c  GetBatteryCapacity
FileOff=0x07226f  RVA=0x07226f  Fastboot: %a GetBatteryCapacity failed %r
FileOff=0x07229a  RVA=0x07229a  flash:
FileOff=0x0722a1  RVA=0x0722a1  erase:
FileOff=0x0722a8  RVA=0x0722a8  set_active
FileOff=0x0722b3  RVA=0x0722b3  flashing get_unlock_ability
FileOff=0x0722cf  RVA=0x0722cf  flashing unlock
FileOff=0x0722df  RVA=0x0722df  flashing lock
FileOff=0x0722ed  RVA=0x0722ed  oem get_unlock_bootloader_nonce
FileOff=0x07230d  RVA=0x07230d  flashing get_unlock_bootloader_nonce
FileOff=0x072332  RVA=0x072332  flashing unlock_bootloader
FileOff=0x07234d  RVA=0x07234d  flashing unlock_critical
FileOff=0x072366  RVA=0x072366  flashing lock_critical
FileOff=0x07237d  RVA=0x07237d  oem device-info
FileOff=0x07238d  RVA=0x07238d  oem soc-serialno
FileOff=0x07239e  RVA=0x07239e  oem seal-for-ship
FileOff=0x0723b0  RVA=0x0723b0  oem adb-lock
FileOff=0x0723bd  RVA=0x0723bd  continue
FileOff=0x0723c6  RVA=0x0723c6  oem battery-ship
FileOff=0x0723d7  RVA=0x0723d7  oem battery-shutdown
FileOff=0x0723ec  RVA=0x0723ec  oem get-batt-cap
FileOff=0x0723fd  RVA=0x0723fd  reboot-recovery
FileOff=0x07240d  RVA=0x07240d  reboot-fastboot
FileOff=0x07241d  RVA=0x07241d  reboot-bootloader
FileOff=0x07242f  RVA=0x07242f  getvar:
FileOff=0x072437  RVA=0x072437  download:
FileOff=0x072441  RVA=0x072441  Failed to identify this product.
FileOff=0x072463  RVA=0x072463  kernel
FileOff=0x07246a  RVA=0x07246a  uefi
FileOff=0x072473  RVA=0x072473  max-download-size
FileOff=0x072485  RVA=0x072485  is-userspace
FileOff=0x072492  RVA=0x072492  product
FileOff=0x07249a  RVA=0x07249a  secure
FileOff=0x0724a1  RVA=0x0724a1  Failed to publish part info for all partitions
FileOff=0x0724d1  RVA=0x0724d1  %a %a
FileOff=0x0724d7  RVA=0x0724d7  variant
FileOff=0x0724df  RVA=0x0724df   0x%x
FileOff=0x0724e5  RVA=0x0724e5  logical-block-size
FileOff=0x0724f8  RVA=0x0724f8  erase-block-size
FileOff=0x072509  RVA=0x072509  version-bootloader
FileOff=0x07251c  RVA=0x07251c  version-baseband
FileOff=0x07252d  RVA=0x07252d  hw-revision
FileOff=0x072539  RVA=0x072539  parallel-download-flash
FileOff=0x072551  RVA=0x072551  IsAllowUnlock is %d
FileOff=0x072566  RVA=0x072566  No data to flash
FileOff=0x072577  RVA=0x072577  Invalid partition name
FileOff=0x07258e  RVA=0x07258e  unlock_bootloader
FileOff=0x0725a1  RVA=0x0725a1  Flashing is not allowed in Lock State
FileOff=0x0725c7  RVA=0x0725c7  Flashing is not allowed for Critical Partitions
FileOff=0x0725f8  RVA=0x0725f8  Flashing is not allowed for persist partition
FileOff=0x072627  RVA=0x072627  flashing avb_custom_key
FileOff=0x072640  RVA=0x072640  Flashing avb_custom_key failed
FileOff=0x07265f  RVA=0x07265f  Invalid Lun number passed
FileOff=0x07267a  RVA=0x07267a  NAND
FileOff=0x072683  RVA=0x072683  EMMC
FileOff=0x072688  RVA=0x072688  Attemping to update partition table
FileOff=0x0726ad  RVA=0x0726ad  *************** Current partition Table Dump Start *******************
FileOff=0x0726f5  RVA=0x0726f5  *************** Current partition Table Dump End   *******************
FileOff=0x07273d  RVA=0x07273d  Error Updating partition Table
FileOff=0x07275d  RVA=0x07275d  Partition %s has slot
FileOff=0x072774  RVA=0x072774  Partition not found
FileOff=0x072788  RVA=0x072788  Partition error size
FileOff=0x07279d  RVA=0x07279d  Failed to handle usb event: %r
FileOff=0x0727bd  RVA=0x0727bd  UBI#
FileOff=0x0727c2  RVA=0x0727c2  (%s) No such partition
FileOff=0x0727d9  RVA=0x0727d9  Error flashing partition
FileOff=0x0727f2  RVA=0x0727f2  flash image status:  %r
FileOff=0x07280b  RVA=0x07280b  failed to update verity mode:  %r
FileOff=0x07282e  RVA=0x07282e  Invalid OEM Unlock-allow Request
FileOff=0x07284f  RVA=0x07284f  Corrupted OEM Request
FileOff=0x072865  RVA=0x072865  Unlock-allow request cannot be reused.
FileOff=0x07288c  RVA=0x07288c  OEM Unlock-allow Request Failed
FileOff=0x0728ac  RVA=0x0728ac  Fastboot unlock is now allowed.
FileOff=0x0728cc  RVA=0x0728cc  ADB-allow request cannot be reused.
FileOff=0x0728f0  RVA=0x0728f0  OEM ADB-allow Request Failed
FileOff=0x07290d  RVA=0x07290d  Corrupted OEM ADB-allow Request
FileOff=0x07292d  RVA=0x07292d  ADB is now allowed.
FileOff=0x072941  RVA=0x072941  BlockIo for %a is corrupted
FileOff=0x07295e  RVA=0x07295e  EFI handle for %a is corrupted
FileOff=0x07297e  RVA=0x07297e  Partition Size:
FileOff=0x072991  RVA=0x072991  Image Size:
FileOff=0x0729a1  RVA=0x0729a1  Writing Block to partition Failure
FileOff=0x0729c5  RVA=0x0729c5  Error boot partition for slot: %s not found
FileOff=0x0729f2  RVA=0x0729f2  Error Creating event for Block Io refresh:%x
FileOff=0x072a20  RVA=0x072a20  Error Signalling event for Block Io refresh:%x
FileOff=0x072a50  RVA=0x072a50  Enumeration of partitions failed
FileOff=0x072a72  RVA=0x072a72  Multi Slot boot is not supported
FileOff=0x072a94  RVA=0x072a94  No change in Ptable
FileOff=0x072aa9  RVA=0x072aa9  Nullifying A/B info
FileOff=0x072abe  RVA=0x072abe  *************** New partition Table Dump Start *******************
FileOff=0x072b02  RVA=0x072b02  *************** New partition Table Dump End   *******************
FileOff=0x072b46  RVA=0x072b46  has-slot
FileOff=0x072b4f  RVA=0x072b4f  current-slot
FileOff=0x072b5c  RVA=0x072b5c  slot-retry-count
FileOff=0x072b6d  RVA=0x072b6d  slot-unbootable
FileOff=0x072b7d  RVA=0x072b7d  slot-successful
FileOff=0x072b8d  RVA=0x072b8d  slot-suffixes
FileOff=0x072b9b  RVA=0x072b9b  partition-type:system
FileOff=0x072bb1  RVA=0x072bb1  partition-size:system
FileOff=0x072bc7  RVA=0x072bc7  Integer overflow while adding Image and sz
FileOff=0x072bf3  RVA=0x072bf3  Input image is invalid
FileOff=0x072c0b  RVA=0x072c0b  Image is too large for the partition
FileOff=0x072c31  RVA=0x072c31  Sparse header size mismatch
FileOff=0x072c4e  RVA=0x072c4e  Invalid block size in the sparse header
FileOff=0x072c77  RVA=0x072c77  Unsupported sparse block size %x
FileOff=0x072c99  RVA=0x072c99  === Sparse Image Header ===
FileOff=0x072cb6  RVA=0x072cb6  magic: 0x%x
FileOff=0x072cc3  RVA=0x072cc3  major_version: 0x%x
FileOff=0x072cd8  RVA=0x072cd8  minor_version: 0x%x
FileOff=0x072ced  RVA=0x072ced  file_hdr_sz: %d
FileOff=0x072cfe  RVA=0x072cfe  chunk_hdr_sz: %d
FileOff=0x072d10  RVA=0x072d10  blk_sz: %d
FileOff=0x072d1c  RVA=0x072d1c  total_blks: %d
FileOff=0x072d2c  RVA=0x072d2c  total_chunks: %d
FileOff=0x072d3e  RVA=0x072d3e  Size of image is too large for the partition
FileOff=0x072d6c  RVA=0x072d6c  Integer overflow while adding Image and chunk header
FileOff=0x072da2  RVA=0x072da2  buffer overreads occured due to invalid sparse header
FileOff=0x072dd9  RVA=0x072dd9  === Chunk Header ===
FileOff=0x072def  RVA=0x072def  chunk_type: 0x%x
FileOff=0x072e01  RVA=0x072e01  chunk_data_sz: 0x%x
FileOff=0x072e16  RVA=0x072e16  total_size: 0x%x
FileOff=0x072e28  RVA=0x072e28  chunk header size mismatch
FileOff=0x072e44  RVA=0x072e44  Chunk data size exceeds partition size
FileOff=0x072e6c  RVA=0x072e6c  Wrote %d blocks, expected to write %d blocks
FileOff=0x072e9a  RVA=0x072e9a  Sparse Image Write Failure
FileOff=0x072eb6  RVA=0x072eb6  bogus size for chunk DONT CARE type
FileOff=0x072edb  RVA=0x072edb  Bogus chunk size for chunk type CRC
FileOff=0x072f00  RVA=0x072f00  Bogus size for chunk type CRC
FileOff=0x072f1f  RVA=0x072f1f  Integer overflow while adding Image and chunk data sz
FileOff=0x072f56  RVA=0x072f56  Unknown chunk type: %x
FileOff=0x072f6e  RVA=0x072f6e  Bogus chunk size for chunk type Raw
FileOff=0x072f93  RVA=0x072f93  Flash Write Failure
FileOff=0x072fa8  RVA=0x072fa8  Bogus size for RAW chunk Type
FileOff=0x072fc7  RVA=0x072fc7  Bogus chunk size for chunk type FILL
FileOff=0x072fed  RVA=0x072fed  Malloc failed for: CHUNK_TYPE_FILL
FileOff=0x073011  RVA=0x073011  Integer overflow while adding Image and uint32
FileOff=0x073041  RVA=0x073041  Buffer overread occured due to invalid sparse header
FileOff=0x073077  RVA=0x073077  Chunk data size for fill type exceeds partition size
FileOff=0x0730ad  RVA=0x0730ad  Flash write failure for FILL Chunk
FileOff=0x0730d1  RVA=0x0730d1  Partition has slot=%d
FileOff=0x0730e8  RVA=0x0730e8  Unable to get Parition Info
FileOff=0x073105  RVA=0x073105  Input Size is invalid
FileOff=0x07311c  RVA=0x07311c  UBI Image flashing not supported.
FileOff=0x07313f  RVA=0x07313f  Unable to open UBI Protocol.
FileOff=0x07315d  RVA=0x07315d  Unable to close UBI Protocol.
FileOff=0x07317c  RVA=0x07317c  Error: The size is smaller than the image header size
FileOff=0x0731b3  RVA=0x0731b3  Error: Number of images(%u)in meta_image are greater than expected
FileOff=0x0731f7  RVA=0x0731f7  Error: The size is smaller than image header size + entry size
FileOff=0x073237  RVA=0x073237  Integer overflow detected in %d, %a
FileOff=0x07325c  RVA=0x07325c  HandleMetaImgFlash
FileOff=0x07326f  RVA=0x07326f  Image size mismatch
FileOff=0x073284  RVA=0x073284  ptn_name string not terminated properly
FileOff=0x0732ad  RVA=0x0732ad  Meta Image Write Failure
FileOff=0x0732c7  RVA=0x0732c7  Unable to Update DevInfo
FileOff=0x0732e1  RVA=0x0732e1  Erase is not allowed in Lock State
FileOff=0x073304  RVA=0x073304  Erase is not allowed for Critical Partitions
FileOff=0x073332  RVA=0x073332  Erase is not allowed for persist partition
FileOff=0x07335e  RVA=0x07335e  erasing avb_custom_key
FileOff=0x073376  RVA=0x073376  Erasing avb_custom_key failed
FileOff=0x073394  RVA=0x073394  Check device console.
FileOff=0x0733aa  RVA=0x0733aa  Couldn't erase image:  %r
FileOff=0x0733c5  RVA=0x0733c5  get_unlock_ability: %d
FileOff=0x0733dd  RVA=0x0733dd  Device already : %a
FileOff=0x0733f1  RVA=0x0733f1  unlocked!
FileOff=0x0733fb  RVA=0x0733fb  Flashing Unlock is not allowed
FileOff=0x07341c  RVA=0x07341c  Set device %a failed: %r
FileOff=0x073435  RVA=0x073435  Error locating PRNG protocol. Failed to generate nonce:%r
FileOff=0x073470  RVA=0x073470  Error getting PRNG random number. Failed to generate nonce:%r
FileOff=0x0734af  RVA=0x0734af  OEM Unlock Request Failed:%r
FileOff=0x0734cd  RVA=0x0734cd  OEM Unlock Request Failed
FileOff=0x0734e7  RVA=0x0734e7  Unlock Request: %016lx%a
FileOff=0x073500  RVA=0x073500  Verity mode: %a
FileOff=0x073510  RVA=0x073510  Device unlocked: %a
FileOff=0x073524  RVA=0x073524  Device critical unlocked: %a
FileOff=0x073541  RVA=0x073541  USB Composition PID: %a
FileOff=0x073559  RVA=0x073559  Device unsealed: %a
FileOff=0x07356d  RVA=0x07356d  ADB allowed: %a
FileOff=0x07357d  RVA=0x07357d  Failed to load image from partition: %r
FileOff=0x0735a5  RVA=0x0735a5  rebooting the device
FileOff=0x0735bb  RVA=0x0735bb  Failed to reboot
FileOff=0x0735cc  RVA=0x0735cc  Failed to reboot to recovery mode
FileOff=0x0735ee  RVA=0x0735ee  rebooting the device to recovery
FileOff=0x073610  RVA=0x073610  Failed to reboot to fastboot mode
FileOff=0x073632  RVA=0x073632  rebooting the device to fastbootd
FileOff=0x073655  RVA=0x073655  Rebooting the device into bootloader mode
FileOff=0x073680  RVA=0x073680  partition-
FileOff=0x07368b  RVA=0x07368b  GetVar Variable Not found
